Frame,Left Arm Angle,Right Arm Angle,Left Leg Angle,Right Leg Angle,CoM Velocity,Move Successful
0,154.4020605195675,100.28150836636438,150.2465605975315,174.43175453284013,0.0,Yes
1,93.74162501162124,67.52311995719458,153.15755369799075,176.86668539238184,2.5911297840027205,Yes
2,84.00234796650399,80.88892768739409,150.8006647521272,177.53722696402272,1.5794759761027433,Yes
3,91.21605515032988,81.53780293757794,149.03289578062575,177.7082427514962,0.0466744034240821,Yes
4,79.69608770412543,73.45471095815314,147.2223250404757,177.50204485021425,0.7657882036873184,Yes
5,87.57315626887092,70.14849790245923,147.939725295532,177.94386601994438,0.5676785770617713,Yes
6,80.29578768098574,68.29691816762514,148.66304803710636,177.8332935118173,0.0523903488670163,Yes
7,77.54231044651493,78.31257926677631,150.9270344167767,177.66638604106893,0.7552058555116792,Yes
8,82.6622082301613,73.08696793207939,151.0809953839146,177.00510205915324,0.419346658908485,Yes
9,91.8643262565142,67.65750427603935,150.0527125289764,176.78504783212549,0.6440741258383366,Yes
10,84.9750625389968,67.17328706130465,151.31447227642408,176.51102141670077,0.1443482777276703,Yes
11,69.54198340911123,66.63290417480329,152.3077358425774,175.17318032357238,0.3676966843986161,Yes
12,79.71317637042942,65.21135237423788,150.51870746192373,173.69155838615956,0.1936777780737539,Yes
13,128.16082112386283,67.51336564908783,149.26816772482638,173.95142267303436,1.428714911345723,Yes
14,142.1775872370332,89.9445987289136,148.03982241090793,174.5748707183233,0.6312889888778517,Yes
15,137.86741718811598,90.01109597307419,149.54412090208214,175.35034297262115,0.2758318026250608,Yes
16,144.1050283103265,110.48992897564816,150.29400988529048,175.6136615421561,0.1295504960178067,Yes
17,150.78221347274038,139.3985426776061,150.0130902095696,175.50521432952073,1.891914833369548,Yes
18,144.68447444823562,135.67826238147836,147.00760886080798,173.42169140317588,0.190165976158833,Yes
19,135.4323035799079,136.06680265570128,151.22046030679547,174.069453465406,0.3900034087438251,Yes
20,138.94528444495293,141.17522583665053,148.96782676905804,172.1841071444373,0.2034838808518077,Yes
21,137.53878442067673,145.5172299670266,147.1580614206509,171.8650072947776,0.3197746657964219,Yes
22,141.16905653284402,150.540591743567,146.7563307687413,170.5208273179906,0.2294523387174099,Yes
23,147.14041632965092,149.8210468109238,145.13639576442017,167.96722546208133,1.1022601611154654,Yes
24,149.91972615107872,148.40528119037572,145.153789861641,168.12846198713146,0.9321791271976156,Yes
25,150.2246284729912,149.27924301530234,145.565561242107,168.85850475751553,0.2469504442963651,Yes
26,153.3546027875959,151.27163834709265,145.15759190384657,168.35263711733964,0.8886703471093081,Yes
27,151.36439338443114,148.3640477745234,146.57065043597729,167.83401701197553,0.4154922436386027,Yes
28,150.5128608875392,146.92692816986556,143.8838312083313,169.1985962992981,0.1083227350483347,Yes
29,151.62149691157268,145.6623507033827,144.5055588440465,169.8897636181312,0.2999087321049615,Yes
30,150.17922525608998,145.0541561796708,144.0592361455178,167.7577266245241,0.2192408562862488,Yes
31,144.82681520862627,142.0644275581864,143.14896649825988,168.21899484784825,0.1817561330597479,Yes
32,145.3059175072395,143.15872487578713,144.20470920660756,169.90196446650876,0.2887128164148964,Yes
33,144.44157751273912,145.32216907613105,143.59264812744772,168.6582412977819,0.150396477438196,Yes
34,140.75556234120685,142.79137012278437,143.56747914511809,168.2697703142009,0.1847295939946607,Yes
35,141.79039015908234,141.55700585873788,143.32199165743486,167.13877515997115,0.2075400521717182,Yes
36,140.42659406972297,139.71735992223512,139.20016892012111,162.20838617210416,0.2672803447390217,Yes
37,140.21842514708388,137.2390595085964,137.32536503456708,161.92784758615275,0.1726365316576103,Yes
38,137.3553587612506,135.21435152044327,135.48146444582537,161.17952231734273,0.2449490172819644,Yes
39,136.09449425997462,132.11759455289604,137.02484964522455,164.61563331375837,0.4652135710873441,Yes
40,143.16423227518604,134.86778985664648,138.2191984948964,163.1584784925576,0.3564239972214822,Yes
41,138.86035244947584,132.54453425925198,139.73843779445428,161.36969431708695,0.3286932682072214,Yes
42,138.89050476309026,134.52774354374432,139.22625860675095,158.7331328587192,0.3177779114651129,Yes
43,139.95207340273694,128.28048238671764,131.5760400569237,145.98764019995772,0.8121086764939808,Yes
44,131.07620909610097,120.8196563979047,140.4233325245659,154.57394833844782,0.3732965592508685,Yes
45,100.40485478085137,109.46205318245546,147.81581419971053,168.7914247025847,0.6880812583429946,Yes
46,96.14478045571198,118.84550980647084,147.8212480385255,169.23275722657482,1.5307275472406132,Yes
47,55.46235355891077,92.17070384204509,150.219580302823,172.96490197529997,0.5249186844373227,Yes
48,75.10307033175907,39.413277171600214,148.65859873154344,173.57374679672836,0.6403284998222711,Yes
49,91.47681621641492,41.263298810772014,152.42409796455337,174.7683449863768,0.6148518738519688,Yes
50,111.72053402760508,49.34587932404716,151.61414907730878,173.3778256934406,0.4872241823525264,Yes
51,118.46299002678464,65.25333331063618,150.3826584120543,174.25552292101915,0.2454764629633433,Yes
52,117.28083567723117,92.7507585251144,150.7971838912264,176.47852744290378,0.467092952599198,Yes
53,125.64396116783232,95.06302394011236,149.75682757626956,176.75556680131646,0.1907865927091915,Yes
54,125.81736207334512,113.26450917554564,150.29046687889215,176.72874202089304,0.1611923695448306,Yes
55,157.01098685663098,121.93779648855092,149.95199767210673,173.70108352004266,1.5478102983344892,Yes
56,150.40831864812588,130.42269227103534,149.91338647022334,172.9150694102277,0.076969121409921,Yes
57,141.04385240780945,129.98879655425904,150.88786463794537,173.17933499312244,0.2050480855402058,Yes
58,143.4078318719606,131.48875487114793,146.69493764294597,172.10521162195914,0.0980278045630275,Yes
59,140.21849243850974,129.4113908316067,147.8004782948985,175.43902925843827,0.3963632861723342,Yes
60,129.68299394852923,125.90780215203924,148.1478498379041,175.24403779067777,0.1109875092352104,Yes
61,134.82024934825597,122.13624515198664,149.01319396049297,176.32907470405573,0.7008654942917313,Yes
62,141.986034579771,136.14815819073183,148.37775084781373,175.60894969541224,0.2055157428608971,Yes
63,138.0299215961307,134.36966569022988,148.702987365376,174.57532280108614,0.5419628263585698,Yes
64,125.62704474792696,133.1160046995177,150.6500179090777,173.3140938308484,0.0699712477333305,Yes
65,133.72087978996356,134.94652083007887,150.42160505188215,169.84733642140512,0.2234403761108442,Yes
66,140.38297600927854,134.7663233210591,150.41109883391184,171.03928348054308,0.1033768912715266,Yes
67,140.11599765302483,130.45476258168236,151.23587264991,171.9889918727252,0.5526818331435163,Yes
68,144.73032879219429,123.15477997918664,157.09428597858272,174.73391649401083,0.7682250796946335,Yes
69,158.03648237589493,119.111413021801,161.76149151856896,174.58558390968477,0.4650110100337921,Yes
70,155.19243537488396,100.0106624375383,163.4247854888934,174.17276122418812,0.1191639952574752,Yes
71,155.02080925997248,93.76085460480094,164.1319096453685,173.75965516006843,0.14391906024774,Yes
72,143.23290213734043,75.20207519210807,162.91692190343318,174.62946204192184,0.5388782648226258,Yes
73,141.18155188924302,83.78228649751429,160.78812331655126,173.62150889186458,0.3659984006019749,Yes
74,144.5730291793782,95.69510495116468,161.03992170826723,174.46405175865803,0.2009388587742589,Yes
75,146.94121651968024,99.79057857386304,161.4245049166023,174.37320157534455,0.0729822443595312,Yes
76,148.4001332740039,107.53300046782998,162.1178954397034,174.06700798177678,0.3518239754067672,Yes
77,147.68304110453937,108.02968195922612,161.52365511052466,175.601397501668,0.2413202966923479,Yes
78,145.02186786909184,112.03635986309344,162.34957256237564,179.54299211324349,0.0683817215731429,Yes
79,143.86772989732,115.85905577998636,162.7104278411945,179.1853135624818,0.0287271932581168,Yes
80,135.90270793267845,120.3457875302518,163.23495886709475,179.54995875034567,0.4151946748928115,Yes
81,137.19228850462375,113.27074512603934,162.41730545129005,178.41049331185664,0.0746975807415413,Yes
82,137.66582402373595,113.79846902979476,161.8410604930598,179.0226661302376,0.11399460195983,Yes
83,141.2261601338489,112.4060491882783,161.27451287367478,179.18957911159706,0.0310211110966659,Yes
84,139.35539979281037,113.64456776434116,161.10326118012034,179.19303693383674,0.0918218391704401,Yes
85,138.5149179676344,111.89690889440448,161.22980722204125,179.3863487563008,0.1177994531917741,Yes
86,138.613952110821,113.15935226602252,162.96530083636074,179.73604066041983,0.0704024086575282,Yes
87,137.01961298401895,114.54682197041078,163.5289424691706,178.238487709395,0.0468198847772406,Yes
88,135.73855018124107,114.5311497944812,165.78495251232945,177.42770006599733,0.4996017580964444,Yes
89,133.89146389486518,112.58627501993443,168.08243461543609,177.03433438398258,0.2338180444518295,Yes
90,134.4268349407281,110.98588854785172,167.97572527167887,175.9240046133715,0.1491780673709029,Yes
91,137.07072422624924,102.1455067478149,167.2876697555815,173.34284372125697,0.2251371335011336,Yes
92,130.25480505910474,98.52581077173892,169.25686660567072,168.7705855186447,0.0526008777797421,Yes
93,127.42416445298852,99.82117522200616,166.4384143884572,164.30658896081653,0.3051657031167595,Yes
94,125.03976647241436,102.38707672053884,166.1893366649644,162.27465523050674,0.0957064628057293,Yes
95,126.69156269021371,103.89631325868864,164.16753193974756,163.78251586307655,0.127802279497987,Yes
96,117.11653993832938,118.65195780536698,163.78015809189,165.6460794717647,0.1640503553837042,Yes
